0.1293,1686.791408
0.1294,1688.620335
0.1295,1690.450152
0.1296,1692.280857
0.1297,1694.11245
0.1298,1695.944929
0.1299,1697.778294
0.13,1699.612543
0.1301,1701.447675
0.1302,1703.283688
0.1303,1705.120583
0.1304,1706.958357
0.1305,1708.797009
0.1306,1710.636539
0.1307,1712.476945
0.1308,1714.318227
0.1309,1716.160382
0.131,1718.00341
0.1311,1719.847309
0.1312,1721.69208
0.1313,1723.537719
0.1314,1725.384227
0.1315,1727.231602
0.1316,1729.079843
0.1317,1730.928949
0.1318,1732.778919
0.1319,1734.629751
0.132,1736.481444
0.1321,1738.333998
0.1322,1740.187411
0.1323,1742.041682
0.1324,1743.89681
0.1325,1745.752793
0.1326,1747.609631
0.1327,1749.467323
0.1328,1751.325866
0.1329,1753.185261
0.133,1755.045506
0.1331,1756.9066
0.1332,1758.768541
0.1333,1760.631329
0.1334,1762.494962
0.1335,1764.35944
0.1336,1766.22476
0.1337,1768.090923
0.1338,1769.957926
0.1339,1771.825769
0.134,1773.69445
0.1341,1775.563969
0.1342,1777.434324
0.1343,1779.305514
0.1344,1781.177538
0.1345,1783.050394
0.1346,1784.924082
0.1347,1786.798601
0.1348,1788.673949
0.1349,1790.550124
0.135,1792.427127
0.1351,1794.304955
0.1352,1796.183609
0.1353,1798.063085
0.1354,1799.943384
0.1355,1801.824504
0.1356,1803.706444
0.1357,1805.589203
0.1358,1807.472779
0.1359,1809.357172
0.136,1811.24238
0.1361,1813.128403
0.1362,1815.015238
0.1363,1816.902885
0.1364,1818.791343
0.1365,1820.68061
0.1366,1822.570686
0.1367,1824.461569
0.1368,1826.353258
0.1369,1828.245752
0.137,1830.139049
0.1371,1832.033149
0.1372,1833.928051
0.1373,1835.823752
0.1374,1837.720252
0.1375,1839.617551
0.1376,1841.515646
0.1377,1843.414536
0.1378,1845.314221
0.1379,1847.214699
0.138,1849.115969
0.1381,1851.018029
0.1382,1852.92088
0.1383,1854.824519
0.1384,1856.728945
0.1385,1858.634157
0.1386,1860.540154
0.1387,1862.446935
0.1388,1864.354498
0.1389,1866.262843
0.139,1868.171968
0.1391,1870.081872
0.1392,1871.992554
0.1393,1873.904013
0.1394,1875.816247
0.1395,1877.729255
0.1396,1879.643037
0.1397,1881.557591
0.1398,1883.472915
0.1399,1885.389009
0.14,1887.305872
0.1401,1889.223501
0.1402,1891.141897
0.1403,1893.061058
0.1404,1894.980982
0.1405,1896.901669
0.1406,1898.823117
0.1407,1900.745325
0.1408,1902.668293
0.1409,1904.592018
0.141,1906.516499
0.1411,1908.441736
0.1412,1910.367727
0.1413,1912.294472
0.1414,1914.221968
0.1415,1916.150214
0.1416,1918.07921
0.1417,1920.008955
0.1418,1921.939446
0.1419,1923.870684
0.142,1925.802666
0.1421,1927.735391
0.1422,1929.668859
0.1423,1931.603068
0.1424,1933.538017
0.1425,1935.473705
0.1426,1937.41013
0.1427,1939.347291
0.1428,1941.285188
0.1429,1943.223818
0.143,1945.163182
0.1431,1947.103277
0.1432,1949.044102
0.1433,1950.985656
0.1434,1952.927939
0.1435,1954.870948
0.1436,1956.814682
0.1437,1958.759141
0.1438,1960.704324
0.1439,1962.650228
0.144,1964.596853
0.1441,1966.544197
0.1442,1968.49226
0.1443,1970.44104
0.1444,1972.390536
0.1445,1974.340747
0.1446,1976.291671
0.1447,1978.243308
0.1448,1980.195656
0.1449,1982.148714
0.145,1984.10248
0.1451,1986.056954
0.1452,1988.012135
0.1453,1989.96802
0.1454,1991.92461
0.1455,1993.881902
0.1456,1995.839896
0.1457,1997.798589
0.1458,1999.757982
0.1459,2001.718073
0.146,2003.678861
0.1461,2005.640344
0.1462,2007.602521
0.1463,2009.565392
0.1464,2011.528954
0.1465,2013.493207
0.1466,2015.458149
0.1467,2017.423779
0.1468,2019.390096
0.1469,2021.3571
0.147,2023.324787
0.1471,2025.293158
0.1472,2027.262211
0.1473,2029.231945
0.1474,2031.202359
0.1475,2033.173451
0.1476,2035.145221
0.1477,2037.117666
0.1478,2039.090787
0.1479,2041.064581
0.148,2043.039047
0.1481,2045.014185
0.1482,2046.989992
0.1483,2048.966469
0.1484,2050.943612
0.1485,2052.921422
0.1486,2054.899898
0.1487,2056.879037
0.1488,2058.858838
0.1489,2060.839302
0.149,2062.820425
0.1491,2064.802207
0.1492,2066.784647
0.1493,2068.767744
0.1494,2070.751496
0.1495,2072.735902
0.1496,2074.72096
0.1497,2076.706671
0.1498,2078.693032
0.1499,2080.680042
0.15,2082.6677
0.1501,2084.656005
0.1502,2086.644955
0.1503,2088.63455
0.1504,2090.624787
0.1505,2092.615667
0.1506,2094.607187
0.1507,2096.599346
0.1508,2098.592144
0.1509,2100.585578
0.151,2102.579648
0.1511,2104.574353
0.1512,2106.569691
0.1513,2108.565661
0.1514,2110.562261
0.1515,2112.559491
0.1516,2114.55735
0.1517,2116.555835
0.1518,2118.554946
0.1519,2120.554682
0.152,2122.555042
0.1521,2124.556023
0.1522,2126.557625
0.1523,2128.559847
0.1524,2130.562688
0.1525,2132.566145
0.1526,2134.570219
0.1527,2136.574907
0.1528,2138.580209
0.1529,2140.586123
0.153,2142.592648
0.1531,2144.599782
0.1532,2146.607526
0.1533,2148.615876
0.1534,2150.624833
0.1535,2152.634394
0.1536,2154.644559
0.1537,2156.655327
0.1538,2158.666695
0.1539,2160.678663
0.154,2162.69123
0.1541,2164.704395
0.1542,2166.718155
0.1543,2168.73251
0.1544,2170.747459
0.1545,2172.763001
0.1546,2174.779133
0.1547,2176.795856
0.1548,2178.813167
0.1549,2180.831065
0.155,2182.84955
0.1551,2184.86862
0.1552,2186.888273
0.1553,2188.908509
0.1554,2190.929326
0.1555,2192.950723
0.1556,2194.972699
0.1557,2196.995252
0.1558,2199.018381
0.1559,2201.042085
0.156,2203.066363
0.1561,2205.091214
0.1562,2207.116636
0.1563,2209.142627
0.1564,2211.169188
0.1565,2213.196315
0.1566,2215.22401
0.1567,2217.252269
0.1568,2219.281091
0.1569,2221.310477
0.157,2223.340423
0.1571,2225.370929
0.1572,2227.401995
0.1573,2229.433617
0.1574,2231.465796
0.1575,2233.49853
0.1576,2235.531817
0.1577,2237.565657
0.1578,2239.600048
0.1579,2241.634989
0.158,2243.670479
0.1581,2245.706516
0.1582,2247.743099
0.1583,2249.780227
0.1584,2251.817899
0.1585,2253.856113
0.1586,2255.894868
0.1587,2257.934163
0.1588,2259.973997
0.1589,2262.014369
0.159,2264.055276
0.1591,2266.096718
0.1592,2268.138694
0.1593,2270.181202
0.1594,2272.224241
0.1595,2274.26781
0.1596,2276.311907
0.1597,2278.356532
0.1598,2280.401683
0.1599,2282.447358
0.16,2284.493557
0.1601,2286.540279
0.1602,2288.587521
0.1603,2290.635283
0.1604,2292.683563
0.1605,2294.732361
0.1606,2296.781675
0.1607,2298.831503
0.1608,2300.881844
0.1609,2302.932698
0.161,2304.984063
0.1611,2307.035937
0.1612,2309.088319
0.1613,2311.141209
0.1614,2313.194604
0.1615,2315.248504
0.1616,2317.302908
0.1617,2319.357813
0.1618,2321.413219
0.1619,2323.469124
0.162,2325.525528
0.1621,2327.582428
0.1622,2329.639824
0.1623,2331.697715
0.1624,2333.756099
0.1625,2335.814974
0.1626,2337.87434
0.1627,2339.934196
0.1628,2341.994539
0.1629,2344.05537
0.163,2346.116685
0.1631,2348.178485
0.1632,2350.240768
0.1633,2352.303533
0.1634,2354.366778
0.1635,2356.430502
0.1636,2358.494704
0.1637,2360.559383
0.1638,2362.624537
0.1639,2364.690165
0.164,2366.756265
0.1641,2368.822837
0.1642,2370.88988
0.1643,2372.957391
0.1644,2375.02537
0.1645,2377.093816
0.1646,2379.162726
0.1647,2381.232101
0.1648,2383.301938
0.1649,2385.372236
0.165,2387.442994
0.1651,2389.514212
0.1652,2391.585886
0.1653,2393.658017
0.1654,2395.730602
0.1655,2397.803641
0.1656,2399.877133
0.1657,2401.951076
0.1658,2404.025468
0.1659,2406.100309
0.166,2408.175597
0.1661,2410.251331
0.1662,2412.32751
0.1663,2414.404132
0.1664,2416.481196
0.1665,2418.558701
0.1666,2420.636646
0.1667,2422.715029
0.1668,2424.793848
0.1669,2426.873104
0.167,2428.952794
0.1671,2431.032917
0.1672,2433.113472
0.1673,2435.194457
0.1674,2437.275872
0.1675,2439.357715
0.1676,2441.439984
0.1677,2443.522679
0.1678,2445.605798
0.1679,2447.68934
0.168,2449.773303
0.1681,2451.857687
0.1682,2453.94249
0.1683,2456.02771
0.1684,2458.113347
0.1685,2460.199399
0.1686,2462.285865
0.1687,2464.372743
0.1688,2466.460033
0.1689,2468.547733
0.169,2470.635841
0.1691,2472.724357
0.1692,2474.813279
0.1693,2476.902606
0.1694,2478.992336
0.1695,2481.082469
0.1696,2483.173002
0.1697,2485.263936
0.1698,2487.355267
0.1699,2489.446996
0.17,2491.539121
0.1701,2493.63164
0.1702,2495.724552
0.1703,2497.817856
0.1704,2499.911551
0.1705,2502.005635
0.1706,2504.100108
0.1707,2506.194967
0.1708,2508.290212
0.1709,2510.38584
0.171,2512.481852
0.1711,2514.578245
0.1712,2516.675019
0.1713,2518.772172
0.1714,2520.869702
0.1715,2522.967609
0.1716,2525.065891
0.1717,2527.164546
0.1718,2529.263575
0.1719,2531.362974
0.172,2533.462744
0.1721,2535.562882
0.1722,2537.663387
0.1723,2539.764259
0.1724,2541.865495
0.1725,2543.967095
0.1726,2546.069057
0.1727,2548.17138
0.1728,2550.274063
0.1729,2552.377104
0.173,2554.480501
0.1731,2556.584255
0.1732,2558.688363
0.1733,2560.792824
0.1734,2562.897637
0.1735,2565.0028
0.1736,2567.108313
0.1737,2569.214173
0.1738,2571.32038
0.1739,2573.426932
0.174,2575.533829
0.1741,2577.641068
0.1742,2579.748648
0.1743,2581.856569
0.1744,2583.964828
0.1745,2586.073425
0.1746,2588.182358
0.1747,2590.291626
0.1748,2592.401228
0.1749,2594.511162
0.175,2596.621427
0.1751,2598.732022
0.1752,2600.842945
0.1753,2602.954195
0.1754,2605.065771
0.1755,2607.177671
0.1756,2609.289895
0.1757,2611.40244
0.1758,2613.515307
0.1759,2615.628492
0.176,2617.741995
0.1761,2619.855815
0.1762,2621.969951
0.1763,2624.0844
0.1764,2626.199162
0.1765,2628.314236
0.1766,2630.42962
0.1767,2632.545313
0.1768,2634.661313
0.1769,2636.777619
0.177,2638.894231
0.1771,2641.011146
0.1772,2643.128363
0.1773,2645.245882
0.1774,2647.3637
0.1775,2649.481816
0.1776,2651.60023
0.1777,2653.718939
0.1778,2655.837943
0.1779,2657.95724
0.178,2660.076829
0.1781,2662.196708
0.1782,2664.316877
0.1783,2666.437334
0.1784,2668.558077
0.1785,2670.679106
0.1786,2672.800418
0.1787,2674.922014
0.1788,2677.04389
0.1789,2679.166047
0.179,2681.288483
0.1791,2683.411196
0.1792,2685.534185
0.1793,2687.65745
0.1794,2689.780987
0.1795,2691.904797
0.1796,2694.028878
0.1797,2696.153228
0.1798,2698.277847
0.1799,2700.402733
0.18,2702.527884
0.1801,2704.6533
0.1802,2706.778979
0.1803,2708.90492
0.1804,2711.031121
0.1805,2713.157581
0.1806,2715.284299
0.1807,2717.411274
0.1808,2719.538503
0.1809,2721.665987
0.181,2723.793723
0.1811,2725.921711
0.1812,2728.049948
0.1813,2730.178434
0.1814,2732.307167
0.1815,2734.436147
0.1816,2736.565371
0.1817,2738.694838
0.1818,2740.824548
0.1819,2742.954498
0.182,2745.084687
0.1821,2747.215115
0.1822,2749.34578
0.1823,2751.47668
0.1824,2753.607814
0.1825,2755.739181
0.1826,2757.87078
0.1827,2760.002609
0.1828,2762.134667
0.1829,2764.266952
0.183,2766.399464
0.1831,2768.532201
0.1832,2770.665161
0.1833,2772.798344
0.1834,2774.931747
0.1835,2777.065371
0.1836,2779.199213
0.1837,2781.333272
0.1838,2783.467546
0.1839,2785.602036
0.184,2787.736738
0.1841,2789.871652
0.1842,2792.006776
0.1843,2794.14211
0.1844,2796.277652
0.1845,2798.4134
0.1846,2800.549353
0.1847,2802.685511
0.1848,2804.821871
0.1849,2806.958432
0.185,2809.095193
0.1851,2811.232153
0.1852,2813.36931
0.1853,2815.506663
0.1854,2817.644211
0.1855,2819.781952
0.1856,2821.919885
0.1857,2824.058009
0.1858,2826.196322
0.1859,2828.334824
0.186,2830.473512
0.1861,2832.612385
0.1862,2834.751443
0.1863,2836.890684
0.1864,2839.030106
0.1865,2841.169708
0.1866,2843.309489
0.1867,2845.449448
0.1868,2847.589582
0.1869,2849.729892
0.187,2851.870376
0.1871,2854.011031
0.1872,2856.151858
0.1873,2858.292854
0.1874,2860.434018
0.1875,2862.575349
0.1876,2864.716846
0.1877,2866.858508
0.1878,2869.000332
0.1879,2871.142318
0.188,2873.284464
0.1881,2875.42677
0.1882,2877.569233
0.1883,2879.711853
0.1884,2881.854627
0.1885,2883.997556
0.1886,2886.140636
0.1887,2888.283868
0.1888,2890.42725
0.1889,2892.57078
0.189,2894.714458
0.1891,2896.858281
0.1892,2899.002249
0.1893,2901.146359
0.1894,2903.290612
0.1895,2905.435005
0.1896,2907.579538
0.1897,2909.724208
0.1898,2911.869015
0.1899,2914.013957
0.19,2916.159033
0.1901,2918.304242
0.1902,2920.449582
0.1903,2922.595052
0.1904,2924.74065
0.1905,2926.886376
0.1906,2929.032228
0.1907,2931.178204
0.1908,2933.324304
0.1909,2935.470526
0.191,2937.616868
0.1911,2939.76333
0.1912,2941.90991
0.1913,2944.056607
0.1914,2946.203419
0.1915,2948.350345
0.1916,2950.497383
0.1917,2952.644533
0.1918,2954.791794
0.1919,2956.939163
0.192,2959.086639
0.1921,2961.234222
0.1922,2963.381909
0.1923,2965.5297
0.1924,2967.677593
0.1925,2969.825587
0.1926,2971.97368
0.1927,2974.121872
0.1928,2976.27016
0.1929,2978.418544
0.193,2980.567022
0.1931,2982.715593
0.1932,2984.864255
0.1933,2987.013008
0.1934,2989.161849
0.1935,2991.310778
0.1936,2993.459794
0.1937,2995.608894
0.1938,2997.758078
0.1939,2999.907344
0.194,3002.056691
0.1941,3004.206117
0.1942,3006.355622
0.1943,3008.505204
0.1944,3010.654862
0.1945,3012.804594
0.1946,3014.954398
0.1947,3017.104275
0.1948,3019.254222
0.1949,3021.404237
0.195,3023.554321
0.1951,3025.704471
0.1952,3027.854685
0.1953,3030.004964
0.1954,3032.155305
0.1955,3034.305707
0.1956,3036.456168
0.1957,3038.606688
0.1958,3040.757266
0.1959,3042.907898
0.196,3045.058586
0.1961,3047.209326
0.1962,3049.360118
0.1963,3051.510961
0.1964,3053.661852
0.1965,3055.812792
0.1966,3057.963778
0.1967,3060.114809
0.1968,3062.265883
0.1969,3064.417001
0.197,3066.568159
0.1971,3068.719357
0.1972,3070.870594
0.1973,3073.021868
0.1974,3075.173177
0.1975,3077.324522
0.1976,3079.475899
0.1977,3081.627308
0.1978,3083.778748
0.1979,3085.930217
0.198,3088.081714
0.1981,3090.233237
0.1982,3092.384786
0.1983,3094.536358
0.1984,3096.687953
0.1985,3098.83957
0.1986,3100.991206
0.1987,3103.142861
0.1988,3105.294533
0.1989,3107.446221
0.199,3109.597923
0.1991,3111.749639
0.1992,3113.901367
0.1993,3116.053105
0.1994,3118.204853
0.1995,3120.356609
0.1996,3122.508371
0.1997,3124.660138
0.1998,3126.81191
0.1999,3128.963684
0.2,3131.11546
0.2001,3133.267235
0.2002,3135.41901
0.2003,3137.570781
0.2004,3139.722549
0.2005,3141.874311
0.2006,3144.026067
0.2007,3146.177815
0.2008,3148.329553
0.2009,3150.481281
0.201,3152.632997
0.2011,3154.784699
0.2012,3156.936387
0.2013,3159.088059
0.2014,3161.239714
0.2015,3163.39135
0.2016,3165.542966
0.2017,3167.694561
0.2018,3169.846134
0.2019,3171.997683
0.202,3174.149206
0.2021,3176.300703
0.2022,3178.452172
0.2023,3180.603612
0.2024,3182.755021
0.2025,3184.906398
0.2026,3187.057742
0.2027,3189.209052
0.2028,3191.360326
0.2029,3193.511563
0.203,3195.662761
0.2031,3197.813919
0.2032,3199.965036
0.2033,3202.116111
0.2034,3204.267142
0.2035,3206.418128
0.2036,3208.569067
0.2037,3210.719959
0.2038,3212.870802
0.2039,3215.021594
0.204,3217.172334
0.2041,3219.323021
0.2042,3221.473654
0.2043,3223.624231
0.2044,3225.774751
0.2045,3227.925213
0.2046,3230.075615
0.2047,3232.225956
0.2048,3234.376234
0.2049,3236.526449
0.205,3238.676599
0.2051,3240.826682
0.2052,3242.976698
0.2053,3245.126645
0.2054,3247.276521
0.2055,3249.426326
0.2056,3251.576058
0.2057,3253.725716
0.2058,3255.875297
0.2059,3258.024802
0.206,3260.174229
0.2061,3262.323576
0.2062,3264.472842
0.2063,3266.622026
0.2064,3268.771126
0.2065,3270.920141
0.2066,3273.069071
0.2067,3275.217912
0.2068,3277.366665
0.2069,3279.515327
0.207,3281.663898
0.2071,3283.812376
0.2072,3285.96076
0.2073,3288.109048
0.2074,3290.25724
0.2075,3292.405333
0.2076,3294.553327
0.2077,3296.70122
0.2078,3298.849011
0.2079,3300.996698
0.208,3303.144281
0.2081,3305.291757
0.2082,3307.439126
0.2083,3309.586386
0.2084,3311.733536
0.2085,3313.880575
0.2086,3316.027501
0.2087,3318.174313
0.2088,3320.32101
0.2089,3322.46759
0.209,3324.614051
0.2091,3326.760394
0.2092,3328.906616
0.2093,3331.052716
0.2094,3333.198692
0.2095,3335.344544
0.2096,3337.49027
0.2097,3339.635868
0.2098,3341.781338
0.2099,3343.926678
0.21,3346.071887
0.2101,3348.216963
0.2102,3350.361905
0.2103,3352.506712
0.2104,3354.651382
0.2105,3356.795914
0.2106,3358.940308
0.2107,3361.08456
0.2108,3363.228671
0.2109,3365.372639
0.211,3367.516462
0.2111,3369.660139
0.2112,3371.80367
0.2113,3373.947051
0.2114,3376.090283
0.2115,3378.233364
0.2116,3380.376292
0.2117,3382.519067
0.2118,3384.661687
0.2119,3386.80415
0.212,3388.946455
0.2121,3391.088602
0.2122,3393.230588
0.2123,3395.372412
0.2124,3397.514073
0.2125,3399.65557
0.2126,3401.796902
0.2127,3403.938066
0.2128,3406.079062
0.2129,3408.219889
0.213,3410.360544
0.2131,3412.501028
0.2132,3414.641337
0.2133,3416.781472
0.2134,3418.921431
0.2135,3421.061212
0.2136,3423.200814
0.2137,3425.340236
0.2138,3427.479477
0.2139,3429.618534
0.214,3431.757408
0.2141,3433.896096
0.2142,3436.034598
0.2143,3438.172911
0.2144,3440.311035
0.2145,3442.448968
0.2146,3444.586709
0.2147,3446.724257
0.2148,3448.86161
0.2149,3450.998767
0.215,3453.135727
0.2151,3455.272488
0.2152,3457.409049
0.2153,3459.545409
0.2154,3461.681566
0.2155,3463.81752
0.2156,3465.953268
0.2157,3468.08881
0.2158,3470.224143
0.2159,3472.359268
0.216,3474.494182
0.2161,3476.628884
0.2162,3478.763373
0.2163,3480.897648
0.2164,3483.031707
0.2165,3485.165549
0.2166,3487.299172
0.2167,3489.432576
0.2168,3491.565759
0.2169,3493.698719
0.217,3495.831456
0.2171,3497.963968
0.2172,3500.096253
0.2173,3502.228311
0.2174,3504.36014
0.2175,3506.491738
0.2176,3508.623106
0.2177,3510.75424
0.2178,3512.88514
0.2179,3515.015805
0.218,3517.146232
0.2181,3519.276422
0.2182,3521.406372
0.2183,3523.536082
0.2184,3525.665549
0.2185,3527.794773
0.2186,3529.923752
0.2187,3532.052486
0.2188,3534.180972
0.2189,3536.309209
0.219,3538.437197
0.2191,3540.564933
0.2192,3542.692416
0.2193,3544.819646
0.2194,3546.946621
0.2195,3549.073339
0.2196,3551.199799
0.2197,3553.326
0.2198,3555.451941
0.2199,3557.57762
0.22,3559.703035
0.2201,3561.828187
0.2202,3563.953073
0.2203,3566.077691
0.2204,3568.202042
0.2205,3570.326123
0.2206,3572.449933
0.2207,3574.57347
0.2208,3576.696734
0.2209,3578.819724
0.221,3580.942437
0.2211,3583.064872
0.2212,3585.187029
0.2213,3587.308906
0.2214,3589.430501
0.2215,3591.551814
0.2216,3593.672843
0.2217,3595.793586
0.2218,3597.914043
0.2219,3600.034211
0.222,3602.154091
0.2221,3604.27368
0.2222,3606.392977
0.2223,3608.511981
0.2224,3610.63069
0.2225,3612.749104
0.2226,3614.86722
0.2227,3616.985038
0.2228,3619.102556
0.2229,3621.219774
0.223,3623.336689
0.2231,3625.4533
0.2232,3627.569607
0.2233,3629.685607
0.2234,3631.8013
0.2235,3633.916684
0.2236,3636.031757
0.2237,3638.14652
0.2238,3640.260969
0.2239,3642.375104
0.224,3644.488925
0.2241,3646.602428
0.2242,3648.715613
0.2243,3650.828479
0.2244,3652.941025
0.2245,3655.053249
0.2246,3657.165149
0.2247,3659.276725
0.2248,3661.387975
0.2249,3663.498898
0.225,3665.609493
0.2251,3667.719758
0.2252,3669.829692
0.2253,3671.939293
0.2254,3674.048561
0.2255,3676.157495
0.2256,3678.266091
0.2257,3680.374351
0.2258,3682.482271
0.2259,3684.589852
0.226,3686.697091
0.2261,3688.803987
0.2262,3690.91054
0.2263,3693.016747
0.2264,3695.122607
0.2265,3697.22812
0.2266,3699.333283
0.2267,3701.438096
0.2268,3703.542557
0.2269,3705.646665
0.227,3707.750418
0.2271,3709.853816
0.2272,3711.956857
0.2273,3714.059539
0.2274,3716.161862
0.2275,3718.263824
0.2276,3720.365424
0.2277,3722.466661
0.2278,3724.567532
0.2279,3726.668038
0.228,3728.768176
0.2281,3730.867946
0.2282,3732.967345
0.2283,3735.066373
0.2284,3737.165029
0.2285,3739.263311
0.2286,3741.361218
0.2287,3743.458748
0.2288,3745.555901
0.2289,3747.652674
0.229,3749.749068
0.2291,3751.845079
0.2292,3753.940708
0.2293,3756.035953
0.2294,3758.130812
0.2295,3760.225284
0.2296,3762.319369
0.2297,3764.413064
0.2298,3766.506368
0.2299,3768.59928
0.23,3770.691799
0.2301,3772.783924
0.2302,3774.875653
0.2303,3776.966984
0.2304,3779.057917
0.2305,3781.148451
0.2306,3783.238584
0.2307,3785.328314
0.2308,3787.417641
0.2309,3789.506563
0.231,3791.595079
0.2311,3793.683187
0.2312,3795.770887
0.2313,3797.858176
0.2314,3799.945055
0.2315,3802.031521
0.2316,3804.117573
0.2317,3806.20321
0.2318,3808.28843
0.2319,3810.373233
0.232,3812.457616
0.2321,3814.54158
0.2322,3816.625122
0.2323,3818.708241
0.2324,3820.790936
0.2325,3822.873205
0.2326,3824.955048
0.2327,3827.036463
0.2328,3829.117448
0.2329,3831.198003
0.233,3833.278126
0.2331,3835.357816
0.2332,3837.437071
0.2333,3839.515891
0.2334,3841.594274
0.2335,3843.672219
0.2336,3845.749724
0.2337,3847.826788
0.2338,3849.90341
0.2339,3851.979589
0.234,3854.055323
0.2341,3856.130611
0.2342,3858.205452
0.2343,3860.279844
0.2344,3862.353787
0.2345,3864.427278
0.2346,3866.500318
0.2347,3868.572903
0.2348,3870.645034
0.2349,3872.716708
0.235,3874.787925
0.2351,3876.858684
0.2352,3878.928982
0.2353,3880.998819
0.2354,3883.068193
0.2355,3885.137104
0.2356,3887.205549
0.2357,3889.273528
0.2358,3891.34104
0.2359,3893.408082
0.236,3895.474655
0.2361,3897.540755
0.2362,3899.606383
0.2363,3901.671537
0.2364,3903.736216
0.2365,3905.800418
0.2366,3907.864142
0.2367,3909.927387
0.2368,3911.990152
0.2369,3914.052435
0.237,3916.114234
0.2371,3918.17555
0.2372,3920.23638
0.2373,3922.296724
0.2374,3924.356579
0.2375,3926.415946
0.2376,3928.474821
0.2377,3930.533205
0.2378,3932.591095
0.2379,3934.648492
0.238,3936.705392
0.2381,3938.761796
0.2382,3940.817701
0.2383,3942.873107
0.2384,3944.928012
0.2385,3946.982415
0.2386,3949.036315
0.2387,3951.089711
0.2388,3953.1426
0.2389,3955.194983
0.239,3957.246857
0.2391,3959.298222
0.2392,3961.349075
0.2393,3963.399417
0.2394,3965.449245
0.2395,3967.498559
0.2396,3969.547356
0.2397,3971.595637
0.2398,3973.643399
0.2399,3975.690641
0.24,3977.737362
0.2401,3979.783561
0.2402,3981.829237
0.2403,3983.874388
0.2404,3985.919012
0.2405,3987.96311
0.2406,3990.006679
0.2407,3992.049718
0.2408,3994.092226
0.2409,3996.134202
0.241,3998.175644
0.2411,4000.216551
0.2412,4002.256922
0.2413,4004.296756
0.2414,4006.336051
0.2415,4008.374807
0.2416,4010.413021
0.2417,4012.450693
0.2418,4014.487821
0.2419,4016.524404
0.242,4018.560441
0.2421,4020.595931
0.2422,4022.630872
0.2423,4024.665263
0.2424,4026.699103
0.2425,4028.73239
0.2426,4030.765124
0.2427,4032.797303
0.2428,4034.828925
0.2429,4036.85999
0.243,4038.890497
0.2431,4040.920443
0.2432,4042.949828
0.2433,4044.978651
0.2434,4047.00691
0.2435,4049.034604
0.2436,4051.061732
0.2437,4053.088293
0.2438,4055.114284
0.2439,4057.139706
0.244,4059.164556
0.2441,4061.188834
0.2442,4063.212539
0.2443,4065.235668
0.2444,4067.258221
0.2445,4069.280197
0.2446,4071.301594
0.2447,4073.322411
0.2448,4075.342647
0.2449,4077.3623
0.245,4079.38137
0.2451,4081.399854
0.2452,4083.417753
0.2453,4085.435064
0.2454,4087.451787
0.2455,4089.467919
0.2456,4091.48346
0.2457,4093.498409
0.2458,4095.512765
0.2459,4097.526525
0.246,4099.539689
0.2461,4101.552256
0.2462,4103.564225
0.2463,4105.575593
0.2464,4107.58636
0.2465,4109.596525
0.2466,4111.606087
0.2467,4113.615044
0.2468,4115.623394
0.2469,4117.631137
0.247,4119.638272
0.2471,4121.644797
0.2472,4123.650711
0.2473,4125.656013
0.2474,4127.660701
0.2475,4129.664775
0.2476,4131.668232
0.2477,4133.671073
0.2478,4135.673295
0.2479,4137.674897
0.248,4139.675878
0.2481,4141.676237
0.2482,4143.675973
0.2483,4145.675085
0.2484,4147.67357
0.2485,4149.671429
0.2486,4151.668659
0.2487,4153.665259
0.2488,4155.661229
0.2489,4157.656567
0.249,4159.651271
0.2491,4161.645342
0.2492,4163.638776
0.2493,4165.631574
0.2494,4167.623733
0.2495,4169.615253
0.2496,4171.606133
0.2497,4173.59637
0.2498,4175.585965
0.2499,4177.574915
0.25,4179.56322
0.2501,4181.550878
0.2502,4183.537888
0.2503,4185.524249
0.2504,4187.509959
0.2505,4189.495018
0.2506,4191.479424
0.2507,4193.463176
0.2508,4195.446273
0.2509,4197.428713
0.251,4199.410495
0.2511,4201.391618
0.2512,4203.372081
0.2513,4205.351883
0.2514,4207.331022
0.2515,4209.309497
0.2516,4211.287307
0.2517,4213.264451
0.2518,4215.240927
0.2519,4217.216735
0.252,4219.191873
0.2521,4221.166339
0.2522,4223.140133
0.2523,4225.113253
0.2524,4227.085699
0.2525,4229.057468
0.2526,4231.028561
0.2527,4232.998974
0.2528,4234.968708
0.2529,4236.937762
0.253,4238.906133
0.2531,4240.87382
0.2532,4242.840823
0.2533,4244.807141
0.2534,4246.772771
0.2535,4248.737713
0.2536,4250.701966
0.2537,4252.665528
0.2538,4254.628398
0.2539,4256.590576
0.254,4258.552059
0.2541,4260.512846
0.2542,4262.472937
0.2543,4264.43233
0.2544,4266.391024
0.2545,4268.349018
0.2546,4270.30631
0.2547,4272.262899
0.2548,4274.218785
0.2549,4276.173965
0.255,4278.128439
0.2551,4280.082206
0.2552,4282.035264
0.2553,4283.987612
0.2554,4285.939248
0.2555,4287.890173
0.2556,4289.840383
0.2557,4291.789879
0.2558,4293.738659
0.2559,4295.686722
0.256,4297.634067
0.2561,4299.580692
0.2562,4301.526596
0.2563,4303.471778
0.2564,4305.416237
0.2565,4307.359972
0.2566,4309.302981
0.2567,4311.245264
0.2568,4313.186818
0.2569,4315.127643
0.257,4317.067738
0.2571,4319.007101
0.2572,4320.945732
0.2573,4322.883629
0.2574,4324.82079
0.2575,4326.757215
0.2576,4328.692903
