0.1292,282349.0411
0.1293,282655.3218
0.1294,282961.7529
0.1295,283268.3343
0.1296,283575.0656
0.1297,283881.9469
0.1298,284188.9778
0.1299,284496.1583
0.13,284803.488
0.1301,285110.967
0.1302,285418.5949
0.1303,285726.3716
0.1304,286034.2969
0.1305,286342.3707
0.1306,286650.5928
0.1307,286958.9629
0.1308,287267.4809
0.1309,287576.1467
0.131,287884.96
0.1311,288193.9207
0.1312,288503.0286
0.1313,288812.2836
0.1314,289121.6853
0.1315,289431.2337
0.1316,289740.9286
0.1317,290050.7699
0.1318,290360.7572
0.1319,290670.8905
0.132,290981.1696
0.1321,291291.5942
0.1322,291602.1643
0.1323,291912.8796
0.1324,292223.74
0.1325,292534.7453
0.1326,292845.8952
0.1327,293157.1897
0.1328,293468.6285
0.1329,293780.2115
0.133,294091.9385
0.1331,294403.8093
0.1332,294715.8237
0.1333,295027.9816
0.1334,295340.2828
0.1335,295652.7271
0.1336,295965.3142
0.1337,296278.0442
0.1338,296590.9167
0.1339,296903.9315
0.134,297217.0886
0.1341,297530.3877
0.1342,297843.8287
0.1343,298157.4113
0.1344,298471.1354
0.1345,298785.0009
0.1346,299099.0075
0.1347,299413.155
0.1348,299727.4433
0.1349,300041.8723
0.135,300356.4416
0.1351,300671.1512
0.1352,300986.0009
0.1353,301300.9904
0.1354,301616.1197
0.1355,301931.3885
0.1356,302246.7966
0.1357,302562.344
0.1358,302878.0303
0.1359,303193.8554
0.136,303509.8192
0.1361,303825.9215
0.1362,304142.162
0.1363,304458.5407
0.1364,304775.0573
0.1365,305091.7116
0.1366,305408.5035
0.1367,305725.4328
0.1368,306042.4993
0.1369,306359.7029
0.137,306677.0433
0.1371,306994.5204
0.1372,307312.134
0.1373,307629.884
0.1374,307947.7701
0.1375,308265.7921
0.1376,308583.95
0.1377,308902.2435
0.1378,309220.6724
0.1379,309539.2365
0.138,309857.9358
0.1381,310176.77
0.1382,310495.7389
0.1383,310814.8423
0.1384,311134.0801
0.1385,311453.4521
0.1386,311772.9581
0.1387,312092.598
0.1388,312412.3715
0.1389,312732.2785
0.139,313052.3188
0.1391,313372.4923
0.1392,313692.7987
0.1393,314013.2378
0.1394,314333.8096
0.1395,314654.5138
0.1396,314975.3502
0.1397,315296.3187
0.1398,315617.419
0.1399,315938.6511
0.14,316260.0147
0.1401,316581.5097
0.1402,316903.1358
0.1403,317224.893
0.1404,317546.781
0.1405,317868.7996
0.1406,318190.9487
0.1407,318513.2281
0.1408,318835.6375
0.1409,319158.177
0.141,319480.8462
0.1411,319803.645
0.1412,320126.5732
0.1413,320449.6306
0.1414,320772.8171
0.1415,321096.1324
0.1416,321419.5765
0.1417,321743.149
0.1418,322066.85
0.1419,322390.6791
0.142,322714.6362
0.1421,323038.7211
0.1422,323362.9337
0.1423,323687.2737
0.1424,324011.741
0.1425,324336.3354
0.1426,324661.0568
0.1427,324985.9049
0.1428,325310.8797
0.1429,325635.9808
0.143,325961.2081
0.1431,326286.5616
0.1432,326612.0409
0.1433,326937.6459
0.1434,327263.3764
0.1435,327589.2323
0.1436,327915.2134
0.1437,328241.3194
0.1438,328567.5503
0.1439,328893.9059
0.144,329220.3859
0.1441,329546.9903
0.1442,329873.7187
0.1443,330200.5712
0.1444,330527.5473
0.1445,330854.6471
0.1446,331181.8704
0.1447,331509.2168
0.1448,331836.6864
0.1449,332164.2788
0.145,332491.994
0.1451,332819.8317
0.1452,333147.7918
0.1453,333475.8741
0.1454,333804.0785
0.1455,334132.4047
0.1456,334460.8525
0.1457,334789.4219
0.1458,335118.1126
0.1459,335446.9245
0.146,335775.8573
0.1461,336104.911
0.1462,336434.0853
0.1463,336763.38
0.1464,337092.7951
0.1465,337422.3302
0.1466,337751.9853
0.1467,338081.7602
0.1468,338411.6546
0.1469,338741.6685
0.147,339071.8016
0.1471,339402.0538
0.1472,339732.4249
0.1473,340062.9147
0.1474,340393.5231
0.1475,340724.2498
0.1476,341055.0948
0.1477,341386.0577
0.1478,341717.1386
0.1479,342048.3371
0.148,342379.6532
0.1481,342711.0866
0.1482,343042.6372
0.1483,343374.3047
0.1484,343706.0892
0.1485,344037.9902
0.1486,344370.0077
0.1487,344702.1416
0.1488,345034.3916
0.1489,345366.7576
0.149,345699.2393
0.1491,346031.8367
0.1492,346364.5495
0.1493,346697.3776
0.1494,347030.3209
0.1495,347363.379
0.1496,347696.552
0.1497,348029.8395
0.1498,348363.2415
0.1499,348696.7577
0.15,349030.388
0.1501,349364.1322
0.1502,349697.9902
0.1503,350031.9617
0.1504,350366.0466
0.1505,350700.2448
0.1506,351034.556
0.1507,351368.9801
0.1508,351703.517
0.1509,352038.1664
0.151,352372.9282
0.1511,352707.8022
0.1512,353042.7882
0.1513,353377.8861
0.1514,353713.0958
0.1515,354048.4169
0.1516,354383.8494
0.1517,354719.3932
0.1518,355055.0479
0.1519,355390.8135
0.152,355726.6899
0.1521,356062.6767
0.1522,356398.7739
0.1523,356734.9813
0.1524,357071.2987
0.1525,357407.7259
0.1526,357744.2628
0.1527,358080.9093
0.1528,358417.6651
0.1529,358754.5301
0.153,359091.5041
0.1531,359428.5869
0.1532,359765.7784
0.1533,360103.0784
0.1534,360440.4868
0.1535,360778.0034
0.1536,361115.6279
0.1537,361453.3603
0.1538,361791.2004
0.1539,362129.148
0.154,362467.2029
0.1541,362805.3651
0.1542,363143.6342
0.1543,363482.0102
0.1544,363820.4928
0.1545,364159.082
0.1546,364497.7776
0.1547,364836.5793
0.1548,365175.487
0.1549,365514.5006
0.155,365853.6199
0.1551,366192.8447
0.1552,366532.1749
0.1553,366871.6102
0.1554,367211.1506
0.1555,367550.7959
0.1556,367890.5459
0.1557,368230.4004
0.1558,368570.3593
0.1559,368910.4224
0.156,369250.5896
0.1561,369590.8606
0.1562,369931.2354
0.1563,370271.7137
0.1564,370612.2954
0.1565,370952.9804
0.1566,371293.7684
0.1567,371634.6594
0.1568,371975.653
0.1569,372316.7493
0.157,372657.948
0.1571,372999.249
0.1572,373340.652
0.1573,373682.157
0.1574,374023.7638
0.1575,374365.4721
0.1576,374707.282
0.1577,375049.1931
0.1578,375391.2054
0.1579,375733.3186
0.158,376075.5326
0.1581,376417.8473
0.1582,376760.2625
0.1583,377102.778
0.1584,377445.3937
0.1585,377788.1094
0.1586,378130.9249
0.1587,378473.8402
0.1588,378816.8549
0.1589,379159.9691
0.159,379503.1824
0.1591,379846.4948
0.1592,380189.9061
0.1593,380533.4162
0.1594,380877.0248
0.1595,381220.7318
0.1596,381564.5372
0.1597,381908.4406
0.1598,382252.4419
0.1599,382596.5411
0.16,382940.7379
0.1601,383285.0322
0.1602,383629.4238
0.1603,383973.9125
0.1604,384318.4983
0.1605,384663.1809
0.1606,385007.9602
0.1607,385352.8361
0.1608,385697.8083
0.1609,386042.8768
0.161,386388.0413
0.1611,386733.3017
0.1612,387078.658
0.1613,387424.1098
0.1614,387769.6571
0.1615,388115.2996
0.1616,388461.0373
0.1617,388806.87
0.1618,389152.7976
0.1619,389498.8198
0.162,389844.9365
0.1621,390191.1477
0.1622,390537.453
0.1623,390883.8524
0.1624,391230.3458
0.1625,391576.9328
0.1626,391923.6135
0.1627,392270.3877
0.1628,392617.2552
0.1629,392964.2158
0.163,393311.2694
0.1631,393658.4159
0.1632,394005.655
0.1633,394352.9868
0.1634,394700.4109
0.1635,395047.9272
0.1636,395395.5357
0.1637,395743.2361
0.1638,396091.0283
0.1639,396438.9122
0.164,396786.8875
0.1641,397134.9542
0.1642,397483.1121
0.1643,397831.361
0.1644,398179.7009
0.1645,398528.1315
0.1646,398876.6527
0.1647,399225.2643
0.1648,399573.9663
0.1649,399922.7584
0.165,400271.6405
0.1651,400620.6125
0.1652,400969.6742
0.1653,401318.8255
0.1654,401668.0662
0.1655,402017.3962
0.1656,402366.8153
0.1657,402716.3234
0.1658,403065.9203
0.1659,403415.6059
0.166,403765.3801
0.1661,404115.2426
0.1662,404465.1935
0.1663,404815.2324
0.1664,405165.3593
0.1665,405515.574
0.1666,405865.8764
0.1667,406216.2664
0.1668,406566.7437
0.1669,406917.3083
0.167,407267.96
0.1671,407618.6986
0.1672,407969.5241
0.1673,408320.4362
0.1674,408671.4349
0.1675,409022.52
0.1676,409373.6913
0.1677,409724.9487
0.1678,410076.2921
0.1679,410427.7213
0.168,410779.2362
0.1681,411130.8367
0.1682,411482.5226
0.1683,411834.2937
0.1684,412186.1499
0.1685,412538.0911
0.1686,412890.1172
0.1687,413242.228
0.1688,413594.4233
0.1689,413946.7031
0.169,414299.0672
0.1691,414651.5154
0.1692,415004.0476
0.1693,415356.6637
0.1694,415709.3636
0.1695,416062.147
0.1696,416415.0139
0.1697,416767.9641
0.1698,417120.9975
0.1699,417474.114
0.17,417827.3134
0.1701,418180.5956
0.1702,418533.9604
0.1703,418887.4077
0.1704,419240.9374
0.1705,419594.5494
0.1706,419948.2434
0.1707,420302.0195
0.1708,420655.8773
0.1709,421009.8169
0.171,421363.8381
0.1711,421717.9406
0.1712,422072.1245
0.1713,422426.3896
0.1714,422780.7357
0.1715,423135.1627
0.1716,423489.6705
0.1717,423844.2589
0.1718,424198.9278
0.1719,424553.6772
0.172,424908.5067
0.1721,425263.4164
0.1722,425618.4061
0.1723,425973.4756
0.1724,426328.6249
0.1725,426683.8538
0.1726,427039.1621
0.1727,427394.5498
0.1728,427750.0167
0.1729,428105.5627
0.173,428461.1876
0.1731,428816.8914
0.1732,429172.6739
0.1733,429528.5349
0.1734,429884.4744
0.1735,430240.4922
0.1736,430596.5882
0.1737,430952.7623
0.1738,431309.0143
0.1739,431665.3441
0.174,432021.7516
0.1741,432378.2367
0.1742,432734.7992
0.1743,433091.4391
0.1744,433448.1561
0.1745,433804.9502
0.1746,434161.8213
0.1747,434518.7691
0.1748,434875.7937
0.1749,435232.8948
0.175,435590.0724
0.1751,435947.3263
0.1752,436304.6564
0.1753,436662.0626
0.1754,437019.5448
0.1755,437377.1028
0.1756,437734.7366
0.1757,438092.4459
0.1758,438450.2307
0.1759,438808.0909
0.176,439166.0263
0.1761,439524.0369
0.1762,439882.1224
0.1763,440240.2829
0.1764,440598.5181
0.1765,440956.8279
0.1766,441315.2123
0.1767,441673.6711
0.1768,442032.2042
0.1769,442390.8114
0.177,442749.4928
0.1771,443108.248
0.1772,443467.0772
0.1773,443825.98
0.1774,444184.9564
0.1775,444544.0063
0.1776,444903.1296
0.1777,445262.3261
0.1778,445621.5958
0.1779,445980.9384
0.178,446340.354
0.1781,446699.8424
0.1782,447059.4035
0.1783,447419.0372
0.1784,447778.7433
0.1785,448138.5218
0.1786,448498.3725
0.1787,448858.2953
0.1788,449218.2902
0.1789,449578.3569
0.179,449938.4955
0.1791,450298.7057
0.1792,450658.9875
0.1793,451019.3408
0.1794,451379.7654
0.1795,451740.2613
0.1796,452100.8283
0.1797,452461.4663
0.1798,452822.1753
0.1799,453182.9551
0.18,453543.8055
0.1801,453904.7266
0.1802,454265.7182
0.1803,454626.7801
0.1804,454987.9124
0.1805,455349.1148
0.1806,455710.3873
0.1807,456071.7297
0.1808,456433.142
0.1809,456794.6241
0.181,457156.1758
0.1811,457517.7971
0.1812,457879.4878
0.1813,458241.2478
0.1814,458603.0771
0.1815,458964.9755
0.1816,459326.943
0.1817,459688.9794
0.1818,460051.0846
0.1819,460413.2586
0.182,460775.5011
0.1821,461137.8122
0.1822,461500.1918
0.1823,461862.6397
0.1824,462225.1558
0.1825,462587.74
0.1826,462950.3923
0.1827,463313.1125
0.1828,463675.9005
0.1829,464038.7563
0.183,464401.6797
0.1831,464764.6707
0.1832,465127.7291
0.1833,465490.8548
0.1834,465854.0479
0.1835,466217.308
0.1836,466580.6353
0.1837,466944.0295
0.1838,467307.4906
0.1839,467671.0184
0.184,468034.613
0.1841,468398.2741
0.1842,468762.0018
0.1843,469125.7959
0.1844,469489.6562
0.1845,469853.5828
0.1846,470217.5756
0.1847,470581.6343
0.1848,470945.759
0.1849,471309.9496
0.185,471674.206
0.1851,472038.528
0.1852,472402.9156
0.1853,472767.3687
0.1854,473131.8872
0.1855,473496.4711
0.1856,473861.1201
0.1857,474225.8344
0.1858,474590.6136
0.1859,474955.4579
0.186,475320.367
0.1861,475685.3409
0.1862,476050.3796
0.1863,476415.4829
0.1864,476780.6507
0.1865,477145.8829
0.1866,477511.1795
0.1867,477876.5405
0.1868,478241.9656
0.1869,478607.4548
0.187,478973.0081
0.1871,479338.6253
0.1872,479704.3064
0.1873,480070.0513
0.1874,480435.8599
0.1875,480801.7321
0.1876,481167.6679
0.1877,481533.6671
0.1878,481899.7297
0.1879,482265.8556
0.188,482632.0447
0.1881,482998.297
0.1882,483364.6123
0.1883,483730.9906
0.1884,484097.4319
0.1885,484463.9359
0.1886,484830.5028
0.1887,485197.1322
0.1888,485563.8243
0.1889,485930.579
0.189,486297.396
0.1891,486664.2755
0.1892,487031.2172
0.1893,487398.2211
0.1894,487765.2873
0.1895,488132.4154
0.1896,488499.6056
0.1897,488866.8577
0.1898,489234.1717
0.1899,489601.5474
0.19,489968.9849
0.1901,490336.4839
0.1902,490704.0446
0.1903,491071.6667
0.1904,491439.3503
0.1905,491807.0952
0.1906,492174.9015
0.1907,492542.7689
0.1908,492910.6974
0.1909,493278.6871
0.191,493646.7378
0.1911,494014.8493
0.1912,494383.0218
0.1913,494751.2551
0.1914,495119.5491
0.1915,495487.9038
0.1916,495856.3191
0.1917,496224.7949
0.1918,496593.3312
0.1919,496961.9279
0.192,497330.585
0.1921,497699.3023
0.1922,498068.0799
0.1923,498436.9176
0.1924,498805.8154
0.1925,499174.7733
0.1926,499543.7911
0.1927,499912.8688
0.1928,500282.0063
0.1929,500651.2036
0.193,501020.4607
0.1931,501389.7774
0.1932,501759.1537
0.1933,502128.5896
0.1934,502498.0849
0.1935,502867.6396
0.1936,503237.2538
0.1937,503606.9272
0.1938,503976.6598
0.1939,504346.4517
0.194,504716.3027
0.1941,505086.2128
0.1942,505456.1819
0.1943,505826.2099
0.1944,506196.2969
0.1945,506566.4427
0.1946,506936.6474
0.1947,507306.9107
0.1948,507677.2328
0.1949,508047.6135
0.195,508418.0528
0.1951,508788.5506
0.1952,509159.1069
0.1953,509529.7217
0.1954,509900.3948
0.1955,510271.1262
0.1956,510641.9159
0.1957,511012.7639
0.1958,511383.67
0.1959,511754.6342
0.196,512125.6566
0.1961,512496.7369
0.1962,512867.8752
0.1963,513239.0715
0.1964,513610.3256
0.1965,513981.6376
0.1966,514353.0074
0.1967,514724.4349
0.1968,515095.9201
0.1969,515467.463
0.197,515839.0635
0.1971,516210.7215
0.1972,516582.4371
0.1973,516954.2101
0.1974,517326.0406
0.1975,517697.9284
0.1976,518069.8736
0.1977,518441.8761
0.1978,518813.9358
0.1979,519186.0528
0.198,519558.2269
0.1981,519930.4582
0.1982,520302.7466
0.1983,520675.092
0.1984,521047.4945
0.1985,521419.9539
0.1986,521792.4702
0.1987,522165.0435
0.1988,522537.6736
0.1989,522910.3605
0.199,523283.1042
0.1991,523655.9047
0.1992,524028.7619
0.1993,524401.6757
0.1994,524774.6462
0.1995,525147.6733
0.1996,525520.7569
0.1997,525893.8971
0.1998,526267.0938
0.1999,526640.3469
0.2,527013.6565
0.2001,527387.0225
0.2002,527760.4448
0.2003,528133.9235
0.2004,528507.4585
0.2005,528881.0497
0.2006,529254.6972
0.2007,529628.4009
0.2008,530002.1608
0.2009,530375.9768
0.201,530749.8489
0.2011,531123.7771
0.2012,531497.7614
0.2013,531871.8017
0.2014,532245.898
0.2015,532620.0503
0.2016,532994.2585
0.2017,533368.5227
0.2018,533742.8427
0.2019,534117.2186
0.202,534491.6504
0.2021,534866.1379
0.2022,535240.6813
0.2023,535615.2804
0.2024,535989.9353
0.2025,536364.6459
0.2026,536739.4121
0.2027,537114.2341
0.2028,537489.1117
0.2029,537864.0449
0.203,538239.0337
0.2031,538614.0782
0.2032,538989.1781
0.2033,539364.3337
0.2034,539739.5447
0.2035,540114.8112
0.2036,540490.1333
0.2037,540865.5107
0.2038,541240.9437
0.2039,541616.432
0.204,541991.9758
0.2041,542367.5749
0.2042,542743.2294
0.2043,543118.9393
0.2044,543494.7045
0.2045,543870.5251
0.2046,544246.4009
0.2047,544622.332
0.2048,544998.3184
0.2049,545374.3601
0.205,545750.457
0.2051,546126.6092
0.2052,546502.8165
0.2053,546879.0791
0.2054,547255.3969
0.2055,547631.7698
0.2056,548008.1979
0.2057,548384.6812
0.2058,548761.2196
0.2059,549137.8131
0.206,549514.4618
0.2061,549891.1656
0.2062,550267.9245
0.2063,550644.7385
0.2064,551021.6075
0.2065,551398.5317
0.2066,551775.5109
0.2067,552152.5452
0.2068,552529.6345
0.2069,552906.7789
0.207,553283.9783
0.2071,553661.2327
0.2072,554038.5422
0.2073,554415.9067
0.2074,554793.3262
0.2075,555170.8007
0.2076,555548.3303
0.2077,555925.9148
0.2078,556303.5543
0.2079,556681.2488
0.208,557058.9983
0.2081,557436.8028
0.2082,557814.6623
0.2083,558192.5767
0.2084,558570.5462
0.2085,558948.5706
0.2086,559326.65
0.2087,559704.7844
0.2088,560082.9737
0.2089,560461.2181
0.209,560839.5174
0.2091,561217.8717
0.2092,561596.2809
0.2093,561974.7452
0.2094,562353.2644
0.2095,562731.8386
0.2096,563110.4678
0.2097,563489.152
0.2098,563867.8912
0.2099,564246.6854
0.21,564625.5346
0.2101,565004.4388
0.2102,565383.398
0.2103,565762.4122
0.2104,566141.4815
0.2105,566520.6058
0.2106,566899.7851
0.2107,567279.0194
0.2108,567658.3088
0.2109,568037.6532
0.211,568417.0527
0.2111,568796.5073
0.2112,569176.0169
0.2113,569555.5816
0.2114,569935.2015
0.2115,570314.8764
0.2116,570694.6064
0.2117,571074.3916
0.2118,571454.2318
0.2119,571834.1273
0.212,572214.0778
0.2121,572594.0836
0.2122,572974.1445
0.2123,573354.2606
0.2124,573734.4319
0.2125,574114.6584
0.2126,574494.9401
0.2127,574875.2771
0.2128,575255.6693
0.2129,575636.1168
0.213,576016.6195
0.2131,576397.1776
0.2132,576777.791
0.2133,577158.4596
0.2134,577539.1836
0.2135,577919.963
0.2136,578300.7978
0.2137,578681.6879
0.2138,579062.6334
0.2139,579443.6343
0.214,579824.6907
0.2141,580205.8025
0.2142,580586.9698
0.2143,580968.1926
0.2144,581349.4709
0.2145,581730.8048
0.2146,582112.1941
0.2147,582493.6391
0.2148,582875.1396
0.2149,583256.6957
0.215,583638.3074
0.2151,584019.9748
0.2152,584401.6979
0.2153,584783.4766
0.2154,585165.3111
0.2155,585547.2013
0.2156,585929.1472
0.2157,586311.1489
0.2158,586693.2065
0.2159,587075.3198
0.216,587457.489
0.2161,587839.714
0.2162,588221.995
0.2163,588604.3318
0.2164,588986.7246
0.2165,589369.1734
0.2166,589751.6781
0.2167,590134.2389
0.2168,590516.8557
0.2169,590899.5286
0.217,591282.2575
0.2171,591665.0426
0.2172,592047.8838
0.2173,592430.7812
0.2174,592813.7348
0.2175,593196.7447
0.2176,593579.8108
0.2177,593962.9331
0.2178,594346.1118
0.2179,594729.3468
0.218,595112.6382
0.2181,595495.986
0.2182,595879.3903
0.2183,596262.8509
0.2184,596646.3681
0.2185,597029.9418
0.2186,597413.572
0.2187,597797.2588
0.2188,598181.0022
0.2189,598564.8023
0.219,598948.659
0.2191,599332.5725
0.2192,599716.5427
0.2193,600100.5696
0.2194,600484.6534
0.2195,600868.7939
0.2196,601252.9914
0.2197,601637.2457
0.2198,602021.557
0.2199,602405.9253
0.22,602790.3505
0.2201,603174.8328
0.2202,603559.3722
0.2203,603943.9686
0.2204,604328.6222
0.2205,604713.333
0.2206,605098.101
0.2207,605482.9262
0.2208,605867.8087
0.2209,606252.7485
0.221,606637.7457
0.2211,607022.8003
0.2212,607407.9123
0.2213,607793.0818
0.2214,608178.3087
0.2215,608563.5932
0.2216,608948.9353
0.2217,609334.335
0.2218,609719.7923
0.2219,610105.3074
0.222,610490.8801
0.2221,610876.5106
0.2222,611262.199
0.2223,611647.9451
0.2224,612033.7492
0.2225,612419.6112
0.2226,612805.5311
0.2227,613191.5091
0.2228,613577.5451
0.2229,613963.6391
0.223,614349.7913
0.2231,614736.0017
0.2232,615122.2703
0.2233,615508.5971
0.2234,615894.9822
0.2235,616281.4256
0.2236,616667.9274
0.2237,617054.4876
0.2238,617441.1063
0.2239,617827.7834
0.224,618214.5191
0.2241,618601.3134
0.2242,618988.1663
0.2243,619375.0778
0.2244,619762.0481
0.2245,620149.0771
0.2246,620536.1649
0.2247,620923.3116
0.2248,621310.5171
0.2249,621697.7816
0.225,622085.105
0.2251,622472.4874
0.2252,622859.9289
0.2253,623247.4295
0.2254,623634.9893
0.2255,624022.6082
0.2256,624410.2864
0.2257,624798.0238
0.2258,625185.8206
0.2259,625573.6767
0.226,625961.5923
0.2261,626349.5673
0.2262,626737.6018
0.2263,627125.6959
0.2264,627513.8496
0.2265,627902.0629
0.2266,628290.3359
0.2267,628678.6687
0.2268,629067.0612
0.2269,629455.5136
0.227,629844.0258
0.2271,630232.598
0.2272,630621.2301
0.2273,631009.9222
0.2274,631398.6744
0.2275,631787.4868
0.2276,632176.3592
0.2277,632565.2919
0.2278,632954.2849
0.2279,633343.3381
0.228,633732.4517
0.2281,634121.6257
0.2282,634510.8601
0.2283,634900.155
0.2284,635289.5104
0.2285,635678.9265
0.2286,636068.4031
0.2287,636457.9405
0.2288,636847.5386
0.2289,637237.1975
0.229,637626.9172
0.2291,638016.6977
0.2292,638406.5392
0.2293,638796.4417
0.2294,639186.4052
0.2295,639576.4298
0.2296,639966.5155
0.2297,640356.6623
0.2298,640746.8704
0.2299,641137.1398
0.23,641527.4704
0.2301,641917.8625
0.2302,642308.3159
0.2303,642698.8308
0.2304,643089.4073
0.2305,643480.0453
0.2306,643870.7449
0.2307,644261.5061
0.2308,644652.3291
0.2309,645043.2139
0.231,645434.1604
0.2311,645825.1688
0.2312,646216.2391
0.2313,646607.3714
0.2314,646998.5657
0.2315,647389.8221
0.2316,647781.1405
0.2317,648172.5211
0.2318,648563.964
0.2319,648955.469
0.232,649347.0364
0.2321,649738.6662
0.2322,650130.3583
0.2323,650522.1129
0.2324,650913.93
0.2325,651305.8097
0.2326,651697.752
0.2327,652089.7569
0.2328,652481.8245
0.2329,652873.9549
0.233,653266.1481
0.2331,653658.4042
0.2332,654050.7231
0.2333,654443.105
0.2334,654835.5499
0.2335,655228.0579
0.2336,655620.6289
0.2337,656013.2631
0.2338,656405.9605
0.2339,656798.7212
0.234,657191.5451
0.2341,657584.4324
0.2342,657977.3831
0.2343,658370.3973
0.2344,658763.4749
0.2345,659156.6161
0.2346,659549.8209
0.2347,659943.0893
0.2348,660336.4214
0.2349,660729.8172
0.235,661123.2769
0.2351,661516.8004
0.2352,661910.3877
0.2353,662304.039
0.2354,662697.7543
0.2355,663091.5336
0.2356,663485.377
0.2357,663879.2845
0.2358,664273.2562
0.2359,664667.2921
0.236,665061.3923
0.2361,665455.5568
0.2362,665849.7857
0.2363,666244.079
0.2364,666638.4367
0.2365,667032.859
0.2366,667427.3458
0.2367,667821.8972
0.2368,668216.5133
0.2369,668611.1941
0.237,669005.9396
0.2371,669400.7499
0.2372,669795.6251
0.2373,670190.5651
0.2374,670585.5701
0.2375,670980.64
0.2376,671375.775
0.2377,671770.975
0.2378,672166.2402
0.2379,672561.5705
0.238,672956.966
0.2381,673352.4268
0.2382,673747.9528
0.2383,674143.5442
0.2384,674539.201
0.2385,674934.9233
0.2386,675330.711
0.2387,675726.5642
0.2388,676122.483
0.2389,676518.4674
0.239,676914.5174
0.2391,677310.6332
0.2392,677706.8147
0.2393,678103.0619
0.2394,678499.375
0.2395,678895.754
0.2396,679292.1989
0.2397,679688.7097
0.2398,680085.2865
0.2399,680481.9294
0.24,680878.6383
0.2401,681275.4134
0.2402,681672.2546
0.2403,682069.1621
0.2404,682466.1358
0.2405,682863.1757
0.2406,683260.282
0.2407,683657.4547
0.2408,684054.6938
0.2409,684451.9993
0.241,684849.3713
0.2411,685246.8098
0.2412,685644.3149
0.2413,686041.8866
0.2414,686439.525
0.2415,686837.23
0.2416,687235.0018
0.2417,687632.8403
0.2418,688030.7456
0.2419,688428.7177
0.242,688826.7568
0.2421,689224.8627
0.2422,689623.0356
0.2423,690021.2754
0.2424,690419.5823
0.2425,690817.9562
0.2426,691216.3972
0.2427,691614.9054
0.2428,692013.4807
0.2429,692412.1232
0.243,692810.8329
0.2431,693209.6099
0.2432,693608.4541
0.2433,694007.3658
0.2434,694406.3447
0.2435,694805.3911
0.2436,695204.5049
0.2437,695603.6862
0.2438,696002.9349
0.2439,696402.2512
0.244,696801.635
0.2441,697201.0864
0.2442,697600.6055
0.2443,698000.1922
0.2444,698399.8465
0.2445,698799.5686
0.2446,699199.3584
0.2447,699599.216
0.2448,699999.1414
0.2449,700399.1346
0.245,700799.1956
0.2451,701199.3245
0.2452,701599.5214
0.2453,701999.7861
0.2454,702400.1188
0.2455,702800.5196
0.2456,703200.9883
0.2457,703601.525
0.2458,704002.1298
0.2459,704402.8027
0.246,704803.5438
0.2461,705204.3529
0.2462,705605.2302
0.2463,706006.1757
0.2464,706407.1894
0.2465,706808.2713
0.2466,707209.4214
0.2467,707610.6399
0.2468,708011.9266
0.2469,708413.2816
0.247,708814.705
0.2471,709216.1967
0.2472,709617.7568
0.2473,710019.3852
0.2474,710421.0821
0.2475,710822.8474
0.2476,711224.6811
0.2477,711626.5834
0.2478,712028.554
0.2479,712430.5932
0.248,712832.7009
0.2481,713234.8771
0.2482,713637.1218
0.2483,714039.4351
0.2484,714441.817
0.2485,714844.2674
0.2486,715246.7865
0.2487,715649.3741
0.2488,716052.0304
0.2489,716454.7553
0.249,716857.5488
0.2491,717260.411
0.2492,717663.3419
0.2493,718066.3414
0.2494,718469.4096
0.2495,718872.5465
0.2496,719275.7521
0.2497,719679.0264
0.2498,720082.3695
0.2499,720485.7812
0.25,720889.2617
0.2501,721292.8109
0.2502,721696.4288
0.2503,722100.1155
0.2504,722503.8709
0.2505,722907.6951
0.2506,723311.588
0.2507,723715.5497
0.2508,724119.5802
0.2509,724523.6794
0.251,724927.8473
0.2511,725332.0841
0.2512,725736.3896
0.2513,726140.7638
0.2514,726545.2068
0.2515,726949.7186
0.2516,727354.2991
0.2517,727758.9484
0.2518,728163.6664
0.2519,728568.4532
0.252,728973.3087
0.2521,729378.2329
0.2522,729783.2259
0.2523,730188.2875
0.2524,730593.4179
0.2525,730998.617
0.2526,731403.8848
0.2527,731809.2213
0.2528,732214.6265
0.2529,732620.1004
0.253,733025.6429
0.2531,733431.254
0.2532,733836.9338
0.2533,734242.6822
0.2534,734648.4993
0.2535,735054.3849
0.2536,735460.3391
0.2537,735866.3619
0.2538,736272.4532
0.2539,736678.6131
0.254,737084.8414
0.2541,737491.1383
0.2542,737897.5037
0.2543,738303.9375
0.2544,738710.4398
0.2545,739117.0105
0.2546,739523.6496
0.2547,739930.3571
0.2548,740337.133
0.2549,740743.9771
0.255,741150.8896
0.2551,741557.8704
0.2552,741964.9195
0.2553,742372.0368
0.2554,742779.2223
0.2555,743186.476
0.2556,743593.7979
0.2557,744001.1879
0.2558,744408.6459
0.2559,744816.1721
0.256,745223.7663
0.2561,745631.4285
0.2562,746039.1587
0.2563,746446.9569
0.2564,746854.8229
0.2565,747262.7569
0.2566,747670.7586
0.2567,748078.8282
0.2568,748486.9656
0.2569,748895.1707
0.257,749303.4435
0.2571,749711.7839
0.2572,750120.192
0.2573,750528.6676
0.2574,750937.2108
0.2575,751345.8215
0.2576,751754.4997
0.2577,752163.2452
0.2578,752572.0582
0.2579,752980.9384
0.258,753389.886
0.2581,753798.9007
0.2582,754207.9827
0.2583,754617.1318
0.2584,755026.348
0.2585,755435.6312
0.2586,755844.9815
0.2587,756254.3986
